"","V1","V2"
"abbreviations",26.0923548712247,142
"absence",11.9210463562915,77
"abundance",12.9469499117365,58
"accession",47.3630048122916,664
"acid",61.8722055193722,1012
"african",9.47070046788209,58
"algorithm",12.9446431532428,95
"aligned",28.9442203162013,294
"alignment",55.1508412639944,833
"alleles",12.4639174224336,77
"alpha",10.3163297169351,69
"alrt",11.7329422587471,69
"alternative",18.8049372726433,69
"america",12.4435841719471,63
"amino",60.0682717687014,980
"among",41.1493864497919,389
"analysis",89.7189546186715,2158
"analyzed",18.4566078241166,157
"ancestor",14.6023163153645,101
"ancestral",27.4193896831903,198
"annotated",7.51008039844511,48
"approximate",9.90476211670954,65
"arabidopsis",29.2934362916864,204
"arrow",28.0563828642021,254
"asian",10.3895612688307,53
"assessed",6.9659689137216,47
"assigned",9.98101672238794,72
"asterisk",24.6735644942841,248
"average",11.0969292003878,58
"avian",11.2215572225695,62
"axis",14.834435089648,100
"background",12.0286330202102,75
"bacteria",40.2593088772261,336
"bar",42.6166992223032,558
"bars",27.7214252417226,244
"basal",12.5009910118484,62
"base",13.5551654064264,117
"bayesian",71.6137784774643,856
"beast",11.560402831078,62
"belong",8.23587213109994,51
"best",12.7414387356303,80
"beta",12.1656078006582,73
"binding",14.0825102582966,105
"blast",11.6547603787509,78
"bold",35.3323227512567,333
"bootstrap",77.1089185017449,2156
"bottom",19.6257364287317,173
"box",19.4890218242539,163
"boxed",10.9667402700837,69
"boxes",24.0891105353162,217
"brackets",15.7996055629958,131
"branch",86.1708091904632,2113
"branching",13.3533447371594,82
"built",10.4220227464877,57
"calculated",20.8023079070561,171
"calibrated",15.1445838382202,48
"cases",9.03467072384969,62
"cell",12.8933021650512,91
"central",11.6135471624645,70
"cerevisiae",14.1107521037079,97
"change",19.5661691665659,176
"character",37.632101185638,219
"chicken",8.74319065900521,65
"china",14.3573705701442,82
"chromosome",15.1385137333571,84
"circle",46.2644096601842,524
"clade",84.5910882380881,1134
"cladogram",17.6332365571673,68
"class",17.4078468280989,124
"classification",12.5102953113687,69
"classified",10.3229976106048,54
"clock",7.24987742681957,45
"clone",32.9410993299528,245
"closest",10.0207560833208,60
"clustal",21.703764486721,203
"cluster",37.0185502742308,327
"clustered",17.7051674079609,162
"clustering",22.240150845047,141
"clusters",27.4581510004607,229
"code",14.9494297948794,122
"coded",16.0431951788524,101
"codes",12.7990655706661,75
"coding",22.8128016169581,190
"codon",14.8283621127792,102
"coi",21.9047721406452,123
"coli",16.1181146674737,93
"collapsed",20.1198619699967,136
"collected",10.5704887135336,64
"collection",9.54704407765192,50
"color",31.1858588322769,308
"colored",29.5064090686677,290
"colors",24.3039952145472,192
"colour",11.1352437475636,71
"coloured",13.9450061987297,83
"colours",13.1716216944967,80
"combined",21.0454106136795,109
"compared",16.8188709318825,118
"comparison",27.5154669432266,226
"complex",13.6531541740072,73
"composite",7.10969587717105,43
"computed",10.8991702402593,94
"concatenated",28.1465947702088,208
"confidence",13.2269705333506,79
"consensus",43.4381799156514,372
"conservation",10.389620033133,78
"conserved",27.2062767411214,310
"considered",11.6605175616019,81
"construct",8.87988227855779,46
"constructed",55.8865842959472,677
"construction",8.21827312222614,51
"contain",25.0850884642805,250
"contains",6.37469108116791,51
"control",14.6525540946964,99
"core",16.0894790833776,106
"correspond",45.4523300954926,588
"corresponds",13.6578724311031,100
"country",7.84145084899709,55
"created",9.23662382926751,53
"credibility",13.7534083696805,67
"current",13.5124388169785,58
"cytochrome",11.432183992916,52
"danio",8.18098915348149,70
"dark",18.2433376884078,150
"dashed",13.3835081556076,100
"data",52.5757916899014,566
"database",21.6784441036183,192
"dataset",23.8517475368296,204
"deduced",13.5214054311145,92
"defined",15.621107907818,109
"deletion",9.77830970788554,66
"dendrogram",15.3801313237006,98
"denotes",9.19771459494251,59
"depicted",15.0487500553385,111
"derived",30.8160881122567,215
"described",33.2981026684904,228
"detected",18.2732141399439,132
"determined",19.1438806688184,160
"diagram",10.410314698988,57
"difference",6.96873852170047,52
"distance",47.87380728179,587
"distinct",19.2003261026862,129
"distribution",38.662912807914,313
"divergence",27.4489148455854,219
"diversity",19.2932596665608,122
"dna",31.6476951977495,238
"domain",60.7211820869901,718
"dotted",10.1085516703166,68
"drawn",19.8858648260166,193
"drosophila",25.2473109018801,151
"due",7.77821794731095,56
"duplication",15.1668043620526,107
"early",11.2709301715879,59
"east",9.49656990743484,52
"eight",10.7038502641947,63
"elegans",12.8439950753749,87
"eliminated",4.55868459753992,42
"encoding",8.58416561156395,56
"end",7.56400198003947,55
"env",11.0168452119488,66
"equal",10.4180581953719,48
"estimated",31.0111724657238,285
"events",21.1694723206825,135
"evolution",49.8810017931639,639
"evolutionary",8.73569313894324,53
"example",10.7917177784837,61
"except",13.5949306537957,90
"excluded",7.67015553379418,48
"exon",12.4653166831747,118
"expected",11.5672330217249,70
"expressed",11.6149096020802,69
"expression",23.7483901577019,163
"families",25.0412750076206,154
"family",44.601593029372,430
"fig",28.1527371482868,188
"figures",11.459747285062,55
"filled",14.665086185351,107
"final",8.39863005144644,74
"first",19.8129331267304,172
"fish",12.0972970104153,76
"five",18.8634729051488,134
"font",8.79628440310897,56
"form",13.3072438988396,92
"found",27.6922190360924,251
"four",31.0299184268781,271
"fragment",9.41203472232888,65
"frequency",11.337463434526,61
"full",25.9645207289586,239
"functional",14.5020975887489,72
"fungal",16.9779172257669,103
"fungi",13.4078472674555,83
"gamma",11.7611486527637,96
"gaps",10.1949903676065,92
"genbank",42.7034345761257,520
"gene",82.6620003512738,1355
"genera",21.7683290974929,110
"general",6.59574704323931,53
"generated",33.9747700776618,318
"genes",80.6778290284595,1064
"genetic",22.6171831116504,183
"genome",69.470447632415,895
"genotype",27.3690269529767,187
"genus",25.4738301502876,172
"geographic",21.069418717046,169
"given",39.2600582917777,415
"global",8.51787516819601,52
"gray",21.3974991585303,202
"group",46.4395317742271,490
"grouped",9.76561059670772,64
"groupings",8.53206402217096,45
"groups",36.3185227225833,359
"gtr",11.5285249216959,89
"haplogroup",21.0596068007002,71
"haplotype",47.9300299741296,371
"higher",16.5094340453239,116
"highest",8.86661021650889,54
"highly",11.714172593241,75
"history",14.1240768218598,115
"hiv",28.4037778544913,253
"homo",14.8303046851129,130
"homologous",10.9958639070171,67
"homologs",16.8427949220844,113
"homology",7.43074740497218,57
"horizontal",8.72544986283214,63
"host",19.885516782385,142
"http",16.8937163705698,127
"human",36.0125154746494,377
"hypotheses",22.1691890639012,55
"hypothesis",19.6099578459357,70
"identical",16.6075403811547,167
"identification",9.08512599173335,57
"identified",39.579452962953,369
"identity",13.9244148595318,115
"implemented",8.59363006383862,51
"include",10.6649162944534,70
"included",32.7592200690483,339
"includes",9.73041343103027,79
"including",30.0803002638965,252
